POLYGON ((11222 7862, 11221.595517040465 7853.766560212317, 11220.385963553872 7845.612412950645, 11218.382988201505 7837.616087110625, 11215.605880730947 7829.854591681333, 11212.081386205262 7822.402674106616, 11207.843447433414 7815.3321004263535, 11202.93287808247 7808.710964130254, 11197.39696961967 7802.60303038033, 11191.289035869746 7797.06712191753, 11184.667899573647 7792.1565525665865, 11177.597325893385 7787.918613794738, 11170.145408318667 7784.394119269052, 11162.383912889374 7781.617011798495, 11154.387587049354 7779.614036446129, 11146.233439787684 7778.404482959535, 11138 7778, 11129.766560212316 7778.404482959535, 11121.612412950646 7779.614036446129, 11113.616087110626 7781.617011798495, 11105.854591681333 7784.394119269052, 11098.402674106615 7787.918613794738, 11091.332100426353 7792.1565525665865, 11084.710964130254 7797.06712191753, 11078.60303038033 7802.60303038033, 11073.06712191753 7808.710964130254, 11068.156552566586 7815.3321004263535, 11063.918613794738 7822.402674106616, 11060.394119269053 7829.854591681333, 11057.617011798495 7837.616087110625, 11055.614036446128 7845.612412950645, 11054.404482959535 7853.766560212317, 11054 7862, 11054.404482959535 7870.233439787683, 11055.614036446128 7878.387587049355, 11057.617011798495 7886.383912889375, 11060.394119269053 7894.145408318667, 11063.918613794738 7901.597325893384, 11068.156552566586 7908.6678995736465, 11073.06712191753 7915.289035869746, 11078.60303038033 7921.39696961967, 11084.710964130254 7926.93287808247, 11091.332100426353 7931.8434474334135, 11098.402674106615 7936.081386205262, 11105.854591681333 7939.605880730948, 11113.616087110626 7942.382988201505, 11121.612412950646 7944.385963553871, 11129.766560212316 7945.595517040465, 11138 7946, 11146.233439787684 7945.595517040465, 11154.387587049354 7944.385963553871, 11162.383912889374 7942.382988201505, 11170.145408318667 7939.605880730948, 11177.597325893385 7936.081386205262, 11184.667899573647 7931.8434474334135, 11191.289035869746 7926.93287808247, 11197.39696961967 7921.39696961967, 11202.932878082469 7915.289035869746, 11207.843447433414 7908.6678995736465, 11212.081386205262 7901.597325893384, 11215.605880730947 7894.145408318667, 11218.382988201505 7886.383912889375, 11220.385963553872 7878.387587049355, 11221.595517040465 7870.233439787683, 11222 7862))
POLYGON ((9597 3546, 9596.600332313792 3537.8645773526464, 9595.405178273468 3529.8075032726615, 9593.426047865772 3521.90637178788, 9590.682001198436 3514.2372751136977, 9587.199464940913 3506.874070843442, 9583.011977821112 3499.887670659373, 9578.159867629107 3493.3453574144173, 9572.689862838484 3487.3101371615166, 9566.654642585583 3481.8401323708927, 9560.112329340627 3476.988022178889, 9553.125929156558 3472.8005350590865, 9545.762724886303 3469.317998801563, 9538.09362821212 3466.5739521342266, 9530.192496727339 3464.594821726532, 9522.135422647354 3463.3996676862075, 9514 3463, 9505.864577352646 3463.3996676862075, 9497.807503272661 3464.594821726532, 9489.90637178788 3466.5739521342266, 9482.237275113697 3469.317998801563, 9474.874070843442 3472.8005350590865, 9467.887670659373 3476.988022178889, 9461.345357414417 3481.8401323708927, 9455.310137161516 3487.3101371615166, 9449.840132370893 3493.3453574144173, 9444.988022178888 3499.887670659373, 9440.800535059087 3506.874070843442, 9437.317998801564 3514.2372751136977, 9434.573952134228 3521.90637178788, 9432.594821726532 3529.8075032726615, 9431.399667686208 3537.8645773526464, 9431 3546, 9431.399667686208 3554.1354226473536, 9432.594821726532 3562.1924967273385, 9434.573952134228 3570.09362821212, 9437.317998801564 3577.7627248863023, 9440.800535059087 3585.125929156558, 9444.988022178888 3592.112329340627, 9449.840132370893 3598.6546425855827, 9455.310137161516 3604.6898628384834, 9461.345357414417 3610.1598676291073, 9467.887670659373 3615.011977821111, 9474.874070843442 3619.1994649409135, 9482.237275113697 3622.682001198437, 9489.90637178788 3625.4260478657734, 9497.807503272661 3627.405178273468, 9505.864577352646 3628.6003323137925, 9514 3629, 9522.135422647354 3628.6003323137925, 9530.192496727339 3627.405178273468, 9538.09362821212 3625.4260478657734, 9545.762724886303 3622.682001198437, 9553.125929156558 3619.1994649409135, 9560.112329340627 3615.0119778211115, 9566.654642585583 3610.1598676291073, 9572.689862838484 3604.6898628384834, 9578.159867629107 3598.6546425855827, 9583.011977821112 3592.112329340627, 9587.199464940913 3585.125929156558, 9590.682001198436 3577.7627248863023, 9593.426047865772 3570.09362821212, 9595.405178273468 3562.1924967273385, 9596.600332313792 3554.1354226473536, 9597 3546))
POLYGON ((2636 6888, 2635.60514758712 6879.962594492976, 2634.424392993065 6872.002593594678, 2632.469107530041 6864.196656465134, 2629.7581216659255 6856.619958546063, 2626.317543676565 6849.345467580269, 2622.1805082088085 6842.443240892393, 2617.3868571757444 6835.9797506985815, 2611.9827560572967 6830.017243942703, 2606.020249301419 6824.613142824255, 2599.5567591076074 6819.8194917911915, 2592.654532419732 6815.682456323435, 2585.3800414539373 6812.2418783340745, 2577.8033435348657 6809.530892469958, 2569.9974064053226 6807.575607006935, 2562.037405507024 6806.39485241288, 2554 6806, 2545.962594492976 6806.39485241288, 2538.0025935946774 6807.575607006935, 2530.1966564651343 6809.530892469958, 2522.6199585460627 6812.2418783340745, 2515.345467580268 6815.682456323435, 2508.4432408923926 6819.8194917911915, 2501.979750698581 6824.613142824255, 2496.0172439427033 6830.017243942703, 2490.6131428242556 6835.9797506985815, 2485.8194917911915 6842.443240892393, 2481.682456323435 6849.345467580268, 2478.2418783340745 6856.619958546063, 2475.530892469959 6864.196656465134, 2473.575607006935 6872.002593594678, 2472.39485241288 6879.962594492976, 2472 6888, 2472.39485241288 6896.037405507024, 2473.575607006935 6903.997406405322, 2475.530892469959 6911.803343534866, 2478.2418783340745 6919.380041453937, 2481.682456323435 6926.654532419731, 2485.8194917911915 6933.556759107607, 2490.6131428242556 6940.0202493014185, 2496.0172439427033 6945.982756057297, 2501.979750698581 6951.386857175745, 2508.4432408923926 6956.1805082088085, 2515.345467580268 6960.317543676565, 2522.6199585460627 6963.7581216659255, 2530.196656465134 6966.469107530042, 2538.0025935946774 6968.424392993065, 2545.962594492976 6969.60514758712, 2554 6970, 2562.037405507024 6969.60514758712, 2569.9974064053226 6968.424392993065, 2577.8033435348657 6966.469107530042, 2585.3800414539373 6963.7581216659255, 2592.654532419732 6960.317543676565, 2599.5567591076074 6956.1805082088085, 2606.020249301419 6951.386857175745, 2611.9827560572967 6945.982756057297, 2617.3868571757444 6940.0202493014185, 2622.1805082088085 6933.556759107607, 2626.317543676565 6926.654532419732, 2629.7581216659255 6919.380041453937, 2632.469107530041 6911.803343534866, 2634.424392993065 6903.997406405322, 2635.60514758712 6896.037405507024, 2636 6888))
POLYGON ((9349 3102, 9348.600332313792 3093.8645773526464, 9347.405178273468 3085.8075032726615, 9345.426047865772 3077.90637178788, 9342.682001198436 3070.2372751136977, 9339.199464940913 3062.874070843442, 9335.011977821112 3055.887670659373, 9330.159867629107 3049.3453574144173, 9324.689862838484 3043.3101371615166, 9318.654642585583 3037.8401323708927, 9312.112329340627 3032.988022178889, 9305.125929156558 3028.8005350590865, 9297.762724886303 3025.317998801563, 9290.09362821212 3022.5739521342266, 9282.192496727339 3020.594821726532, 9274.135422647354 3019.3996676862075, 9266 3019, 9257.864577352646 3019.3996676862075, 9249.807503272661 3020.594821726532, 9241.90637178788 3022.5739521342266, 9234.237275113697 3025.317998801563, 9226.874070843442 3028.8005350590865, 9219.887670659373 3032.988022178889, 9213.345357414417 3037.8401323708927, 9207.310137161516 3043.3101371615166, 9201.840132370893 3049.3453574144173, 9196.988022178888 3055.887670659373, 9192.800535059087 3062.874070843442, 9189.317998801564 3070.2372751136977, 9186.573952134228 3077.90637178788, 9184.594821726532 3085.8075032726615, 9183.399667686208 3093.8645773526464, 9183 3102, 9183.399667686208 3110.1354226473536, 9184.594821726532 3118.1924967273385, 9186.573952134228 3126.09362821212, 9189.317998801564 3133.7627248863023, 9192.800535059087 3141.125929156558, 9196.988022178888 3148.112329340627, 9201.840132370893 3154.6546425855827, 9207.310137161516 3160.6898628384834, 9213.345357414417 3166.1598676291073, 9219.887670659373 3171.011977821111, 9226.874070843442 3175.1994649409135, 9234.237275113697 3178.682001198437, 9241.90637178788 3181.4260478657734, 9249.807503272661 3183.405178273468, 9257.864577352646 3184.6003323137925, 9266 3185, 9274.135422647354 3184.6003323137925, 9282.192496727339 3183.405178273468, 9290.09362821212 3181.4260478657734, 9297.762724886303 3178.682001198437, 9305.125929156558 3175.1994649409135, 9312.112329340627 3171.0119778211115, 9318.654642585583 3166.1598676291073, 9324.689862838484 3160.6898628384834, 9330.159867629107 3154.6546425855827, 9335.011977821112 3148.112329340627, 9339.199464940913 3141.125929156558, 9342.682001198436 3133.7627248863023, 9345.426047865772 3126.09362821212, 9347.405178273468 3118.1924967273385, 9348.600332313792 3110.1354226473536, 9349 3102))
POLYGON ((1439 2506, 1438.6003323137923 2497.8645773526464, 1437.4051782734682 2489.8075032726615, 1435.4260478657734 2481.90637178788, 1432.6820011984369 2474.2372751136977, 1429.1994649409135 2466.874070843442, 1425.0119778211113 2459.887670659373, 1420.159867629107 2453.3453574144173, 1414.6898628384834 2447.3101371615166, 1408.6546425855827 2441.8401323708927, 1402.112329340627 2436.988022178889, 1395.1259291565577 2432.8005350590865, 1387.7627248863025 2429.317998801563, 1380.0936282121204 2426.5739521342266, 1372.1924967273387 2424.594821726532, 1364.1354226473536 2423.3996676862075, 1356 2423, 1347.8645773526464 2423.3996676862075, 1339.8075032726613 2424.594821726532, 1331.9063717878796 2426.5739521342266, 1324.2372751136975 2429.317998801563, 1316.8740708434423 2432.8005350590865, 1309.887670659373 2436.988022178889, 1303.3453574144173 2441.8401323708927, 1297.3101371615166 2447.3101371615166, 1291.840132370893 2453.3453574144173, 1286.9880221788887 2459.887670659373, 1282.8005350590865 2466.874070843442, 1279.3179988015631 2474.2372751136977, 1276.5739521342266 2481.90637178788, 1274.5948217265318 2489.8075032726615, 1273.3996676862077 2497.8645773526464, 1273 2506, 1273.3996676862077 2514.1354226473536, 1274.5948217265318 2522.1924967273385, 1276.5739521342266 2530.09362821212, 1279.3179988015631 2537.7627248863023, 1282.8005350590865 2545.125929156558, 1286.9880221788887 2552.112329340627, 1291.840132370893 2558.6546425855827, 1297.3101371615166 2564.6898628384834, 1303.3453574144173 2570.1598676291073, 1309.887670659373 2575.011977821111, 1316.8740708434423 2579.1994649409135, 1324.2372751136975 2582.682001198437, 1331.9063717878796 2585.4260478657734, 1339.8075032726613 2587.405178273468, 1347.8645773526464 2588.6003323137925, 1356 2589, 1364.1354226473534 2588.6003323137925, 1372.1924967273387 2587.405178273468, 1380.0936282121204 2585.4260478657734, 1387.7627248863025 2582.682001198437, 1395.1259291565577 2579.1994649409135, 1402.112329340627 2575.0119778211115, 1408.6546425855827 2570.1598676291073, 1414.6898628384834 2564.6898628384834, 1420.159867629107 2558.6546425855827, 1425.0119778211113 2552.112329340627, 1429.1994649409135 2545.125929156558, 1432.6820011984369 2537.7627248863023, 1435.4260478657734 2530.09362821212, 1437.4051782734682 2522.1924967273385, 1438.6003323137923 2514.1354226473536, 1439 2506))
POLYGON ((10783 3326, 10782.609962860448 3318.0606116333056, 10781.443607712661 3310.1976839166937, 10779.512167194309 3302.4869411423883, 10776.834242133415 3295.0026419784276, 10773.435622412217 3287.8168643170943, 10769.349038596507 3280.9988111254124, 10764.613846722381 3274.6141439827447, 10759.275649276111 3268.7243507238895, 10753.385856017256 3263.386153277618, 10747.001188874588 3258.650961403494, 10740.183135682906 3254.5643775877834, 10732.997358021572 3251.165757866586, 10725.513058857612 3248.487832805691, 10717.802316083307 3246.5563922873384, 10709.939388366694 3245.390037139552, 10702 3245, 10694.060611633306 3245.390037139552, 10686.197683916693 3246.5563922873384, 10678.486941142388 3248.487832805691, 10671.002641978428 3251.165757866586, 10663.816864317094 3254.5643775877834, 10656.998811125412 3258.650961403494, 10650.614143982744 3263.386153277618, 10644.724350723889 3268.7243507238895, 10639.386153277619 3274.6141439827447, 10634.650961403493 3280.9988111254124, 10630.564377587783 3287.8168643170943, 10627.165757866585 3295.0026419784276, 10624.487832805691 3302.4869411423883, 10622.556392287339 3310.1976839166937, 10621.390037139552 3318.0606116333056, 10621 3326, 10621.390037139552 3333.9393883666944, 10622.556392287339 3341.8023160833063, 10624.487832805691 3349.513058857611, 10627.165757866585 3356.9973580215724, 10630.564377587783 3364.1831356829057, 10634.650961403493 3371.0011888745876, 10639.386153277619 3377.3858560172553, 10644.724350723889 3383.2756492761105, 10650.614143982744 3388.613846722382, 10656.998811125412 3393.349038596506, 10663.816864317094 3397.4356224122166, 10671.002641978428 3400.834242133414, 10678.486941142388 3403.512167194309, 10686.197683916693 3405.4436077126616, 10694.060611633306 3406.609962860448, 10702 3407, 10709.939388366694 3406.609962860448, 10717.802316083307 3405.4436077126616, 10725.513058857612 3403.512167194309, 10732.997358021572 3400.834242133414, 10740.183135682906 3397.4356224122166, 10747.001188874588 3393.349038596506, 10753.385856017256 3388.613846722382, 10759.275649276111 3383.2756492761105, 10764.613846722381 3377.3858560172553, 10769.349038596507 3371.0011888745876, 10773.435622412217 3364.1831356829057, 10776.834242133415 3356.9973580215724, 10779.512167194309 3349.5130588576117, 10781.443607712661 3341.8023160833063, 10782.609962860448 3333.9393883666944, 10783 3326))
POLYGON ((5019 1612, 5018.609962860448 1604.0606116333056, 5017.443607712662 1596.1976839166937, 5015.512167194309 1588.4869411423886, 5012.834242133415 1581.0026419784276, 5009.435622412217 1573.816864317094, 5005.349038596506 1566.9988111254122, 5000.613846722382 1560.6141439827447, 4995.27564927611 1554.7243507238898, 4989.385856017256 1549.3861532776184, 4983.001188874588 1544.6509614034937, 4976.183135682906 1540.5643775877832, 4968.997358021572 1537.1657578665859, 4961.513058857611 1534.4878328056911, 4953.802316083306 1532.5563922873384, 4945.939388366694 1531.390037139552, 4938 1531, 4930.060611633306 1531.390037139552, 4922.197683916694 1532.5563922873384, 4914.486941142389 1534.4878328056911, 4907.002641978428 1537.1657578665859, 4899.816864317094 1540.5643775877832, 4892.998811125412 1544.6509614034937, 4886.614143982744 1549.3861532776182, 4880.72435072389 1554.7243507238898, 4875.386153277618 1560.6141439827447, 4870.650961403494 1566.9988111254122, 4866.564377587783 1573.816864317094, 4863.165757866585 1581.0026419784276, 4860.487832805691 1588.4869411423886, 4858.556392287338 1596.1976839166937, 4857.390037139552 1604.0606116333056, 4857 1612, 4857.390037139552 1619.9393883666944, 4858.556392287338 1627.8023160833063, 4860.487832805691 1635.5130588576114, 4863.165757866585 1642.9973580215722, 4866.564377587783 1650.183135682906, 4870.650961403494 1657.0011888745878, 4875.386153277618 1663.3858560172553, 4880.72435072389 1669.2756492761102, 4886.614143982744 1674.6138467223816, 4892.998811125412 1679.3490385965063, 4899.816864317094 1683.4356224122168, 4907.002641978428 1686.8342421334141, 4914.486941142389 1689.5121671943089, 4922.197683916694 1691.4436077126616, 4930.060611633306 1692.609962860448, 4938 1693, 4945.939388366694 1692.609962860448, 4953.802316083306 1691.4436077126616, 4961.513058857611 1689.5121671943089, 4968.997358021572 1686.8342421334141, 4976.183135682906 1683.4356224122168, 4983.001188874588 1679.3490385965063, 4989.385856017256 1674.6138467223816, 4995.27564927611 1669.2756492761105, 5000.613846722382 1663.3858560172553, 5005.349038596506 1657.0011888745878, 5009.435622412217 1650.183135682906, 5012.834242133415 1642.9973580215724, 5015.512167194309 1635.5130588576114, 5017.443607712662 1627.8023160833063, 5018.609962860448 1619.9393883666944, 5019 1612))
POLYGON ((5763 3148, 5762.609962860448 3140.0606116333056, 5761.443607712662 3132.1976839166937, 5759.512167194309 3124.4869411423883, 5756.834242133415 3117.0026419784276, 5753.435622412217 3109.8168643170943, 5749.349038596506 3102.9988111254124, 5744.613846722382 3096.6141439827447, 5739.27564927611 3090.7243507238895, 5733.385856017256 3085.386153277618, 5727.001188874588 3080.650961403494, 5720.183135682906 3076.5643775877834, 5712.997358021572 3073.165757866586, 5705.513058857611 3070.487832805691, 5697.802316083306 3068.5563922873384, 5689.939388366694 3067.390037139552, 5682 3067, 5674.060611633306 3067.390037139552, 5666.197683916694 3068.5563922873384, 5658.486941142389 3070.487832805691, 5651.002641978428 3073.165757866586, 5643.816864317094 3076.5643775877834, 5636.998811125412 3080.650961403494, 5630.614143982744 3085.386153277618, 5624.72435072389 3090.7243507238895, 5619.386153277618 3096.6141439827447, 5614.650961403494 3102.9988111254124, 5610.564377587783 3109.8168643170943, 5607.165757866585 3117.0026419784276, 5604.487832805691 3124.4869411423883, 5602.556392287338 3132.1976839166937, 5601.390037139552 3140.0606116333056, 5601 3148, 5601.390037139552 3155.9393883666944, 5602.556392287338 3163.8023160833063, 5604.487832805691 3171.513058857611, 5607.165757866585 3178.9973580215724, 5610.564377587783 3186.1831356829057, 5614.650961403494 3193.0011888745876, 5619.386153277618 3199.3858560172553, 5624.72435072389 3205.2756492761105, 5630.614143982744 3210.613846722382, 5636.998811125412 3215.349038596506, 5643.816864317094 3219.4356224122166, 5651.002641978428 3222.834242133414, 5658.486941142389 3225.512167194309, 5666.197683916694 3227.4436077126616, 5674.060611633306 3228.609962860448, 5682 3229, 5689.939388366694 3228.609962860448, 5697.802316083306 3227.4436077126616, 5705.513058857611 3225.512167194309, 5712.997358021572 3222.834242133414, 5720.183135682906 3219.4356224122166, 5727.001188874588 3215.349038596506, 5733.385856017256 3210.613846722382, 5739.27564927611 3205.2756492761105, 5744.613846722382 3199.3858560172553, 5749.349038596506 3193.0011888745876, 5753.435622412217 3186.1831356829057, 5756.834242133415 3178.9973580215724, 5759.512167194309 3171.5130588576117, 5761.443607712662 3163.8023160833063, 5762.609962860448 3155.9393883666944, 5763 3148))
POLYGON ((2808 6888, 2807.60514758712 6879.962594492976, 2806.424392993065 6872.002593594678, 2804.469107530041 6864.196656465134, 2801.7581216659255 6856.619958546063, 2798.317543676565 6849.345467580269, 2794.1805082088085 6842.443240892393, 2789.3868571757444 6835.9797506985815, 2783.9827560572967 6830.017243942703, 2778.020249301419 6824.613142824255, 2771.5567591076074 6819.8194917911915, 2764.654532419732 6815.682456323435, 2757.3800414539373 6812.2418783340745, 2749.8033435348657 6809.530892469958, 2741.9974064053226 6807.575607006935, 2734.037405507024 6806.39485241288, 2726 6806, 2717.962594492976 6806.39485241288, 2710.0025935946774 6807.575607006935, 2702.1966564651343 6809.530892469958, 2694.6199585460627 6812.2418783340745, 2687.345467580268 6815.682456323435, 2680.4432408923926 6819.8194917911915, 2673.979750698581 6824.613142824255, 2668.0172439427033 6830.017243942703, 2662.6131428242556 6835.9797506985815, 2657.8194917911915 6842.443240892393, 2653.682456323435 6849.345467580268, 2650.2418783340745 6856.619958546063, 2647.530892469959 6864.196656465134, 2645.575607006935 6872.002593594678, 2644.39485241288 6879.962594492976, 2644 6888, 2644.39485241288 6896.037405507024, 2645.575607006935 6903.997406405322, 2647.530892469959 6911.803343534866, 2650.2418783340745 6919.380041453937, 2653.682456323435 6926.654532419731, 2657.8194917911915 6933.556759107607, 2662.6131428242556 6940.0202493014185, 2668.0172439427033 6945.982756057297, 2673.979750698581 6951.386857175745, 2680.4432408923926 6956.1805082088085, 2687.345467580268 6960.317543676565, 2694.6199585460627 6963.7581216659255, 2702.196656465134 6966.469107530042, 2710.0025935946774 6968.424392993065, 2717.962594492976 6969.60514758712, 2726 6970, 2734.037405507024 6969.60514758712, 2741.9974064053226 6968.424392993065, 2749.8033435348657 6966.469107530042, 2757.3800414539373 6963.7581216659255, 2764.654532419732 6960.317543676565, 2771.5567591076074 6956.1805082088085, 2778.020249301419 6951.386857175745, 2783.9827560572967 6945.982756057297, 2789.3868571757444 6940.0202493014185, 2794.1805082088085 6933.556759107607, 2798.317543676565 6926.654532419732, 2801.7581216659255 6919.380041453937, 2804.469107530041 6911.803343534866, 2806.424392993065 6903.997406405322, 2807.60514758712 6896.037405507024, 2808 6888))
POLYGON ((9663 8208, 9662.609962860448 8200.060611633306, 9661.443607712661 8192.197683916693, 9659.512167194309 8184.486941142389, 9656.834242133415 8177.002641978428, 9653.435622412217 8169.816864317094, 9649.349038596507 8162.998811125412, 9644.613846722381 8156.614143982744, 9639.275649276111 8150.72435072389, 9633.385856017256 8145.386153277618, 9627.001188874588 8140.650961403494, 9620.183135682906 8136.564377587783, 9612.997358021572 8133.165757866585, 9605.513058857612 8130.487832805691, 9597.802316083307 8128.556392287338, 9589.939388366694 8127.390037139552, 9582 8127, 9574.060611633306 8127.390037139552, 9566.197683916693 8128.556392287338, 9558.486941142388 8130.487832805691, 9551.002641978428 8133.165757866585, 9543.816864317094 8136.564377587783, 9536.998811125412 8140.650961403494, 9530.614143982744 8145.386153277618, 9524.724350723889 8150.72435072389, 9519.386153277619 8156.614143982744, 9514.650961403493 8162.998811125412, 9510.564377587783 8169.816864317094, 9507.165757866585 8177.002641978428, 9504.487832805691 8184.486941142389, 9502.556392287339 8192.197683916693, 9501.390037139552 8200.060611633306, 9501 8208, 9501.390037139552 8215.939388366694, 9502.556392287339 8223.802316083307, 9504.487832805691 8231.513058857612, 9507.165757866585 8238.997358021572, 9510.564377587783 8246.183135682906, 9514.650961403493 8253.001188874588, 9519.386153277619 8259.385856017256, 9524.724350723889 8265.275649276111, 9530.614143982744 8270.613846722381, 9536.998811125412 8275.349038596507, 9543.816864317094 8279.435622412217, 9551.002641978428 8282.834242133415, 9558.486941142388 8285.512167194309, 9566.197683916693 8287.443607712661, 9574.060611633306 8288.609962860448, 9582 8289, 9589.939388366694 8288.609962860448, 9597.802316083307 8287.443607712661, 9605.513058857612 8285.512167194309, 9612.997358021572 8282.834242133415, 9620.183135682906 8279.435622412217, 9627.001188874588 8275.349038596507, 9633.385856017256 8270.613846722381, 9639.275649276111 8265.275649276111, 9644.613846722381 8259.385856017256, 9649.349038596507 8253.001188874588, 9653.435622412217 8246.183135682906, 9656.834242133415 8238.997358021572, 9659.512167194309 8231.513058857612, 9661.443607712661 8223.802316083307, 9662.609962860448 8215.939388366694, 9663 8208))
POLYGON ((9247 1898, 9246.609962860448 1890.0606116333056, 9245.443607712661 1882.1976839166937, 9243.512167194309 1874.4869411423886, 9240.834242133415 1867.0026419784276, 9237.435622412217 1859.816864317094, 9233.349038596507 1852.9988111254122, 9228.613846722381 1846.6141439827447, 9223.275649276111 1840.7243507238898, 9217.385856017256 1835.3861532776184, 9211.001188874588 1830.6509614034937, 9204.183135682906 1826.5643775877832, 9196.997358021572 1823.1657578665859, 9189.513058857612 1820.4878328056911, 9181.802316083307 1818.5563922873384, 9173.939388366694 1817.390037139552, 9166 1817, 9158.060611633306 1817.390037139552, 9150.197683916693 1818.5563922873384, 9142.486941142388 1820.4878328056911, 9135.002641978428 1823.1657578665859, 9127.816864317094 1826.5643775877832, 9120.998811125412 1830.6509614034937, 9114.614143982744 1835.3861532776182, 9108.724350723889 1840.7243507238898, 9103.386153277619 1846.6141439827447, 9098.650961403493 1852.9988111254122, 9094.564377587783 1859.816864317094, 9091.165757866585 1867.0026419784276, 9088.487832805691 1874.4869411423886, 9086.556392287339 1882.1976839166937, 9085.390037139552 1890.0606116333056, 9085 1898, 9085.390037139552 1905.9393883666944, 9086.556392287339 1913.8023160833063, 9088.487832805691 1921.5130588576114, 9091.165757866585 1928.9973580215722, 9094.564377587783 1936.183135682906, 9098.650961403493 1943.0011888745878, 9103.386153277619 1949.3858560172553, 9108.724350723889 1955.2756492761102, 9114.614143982744 1960.6138467223816, 9120.998811125412 1965.3490385965063, 9127.816864317094 1969.4356224122168, 9135.002641978428 1972.8342421334141, 9142.486941142388 1975.5121671943089, 9150.197683916693 1977.4436077126616, 9158.060611633306 1978.609962860448, 9166 1979, 9173.939388366694 1978.609962860448, 9181.802316083307 1977.4436077126616, 9189.513058857612 1975.5121671943089, 9196.997358021572 1972.8342421334141, 9204.183135682906 1969.4356224122168, 9211.001188874588 1965.3490385965063, 9217.385856017256 1960.6138467223816, 9223.275649276111 1955.2756492761105, 9228.613846722381 1949.3858560172553, 9233.349038596507 1943.0011888745878, 9237.435622412217 1936.183135682906, 9240.834242133415 1928.9973580215724, 9243.512167194309 1921.5130588576114, 9245.443607712661 1913.8023160833063, 9246.609962860448 1905.9393883666944, 9247 1898))
POLYGON ((7706 9094, 7705.624408680432 9086.354663054295, 7704.501251871452 9078.782954882741, 7702.6413461871125 9071.357795174152, 7700.06260353588 9064.150692275523, 7696.789858619171 9057.231054527572, 7692.8546297595985 9050.66552182447, 7688.294815362294 9044.517323835236, 7683.154328932551 9038.845671067449, 7677.482676164765 9033.705184637707, 7671.334478175529 9029.145370240401, 7664.768945472428 9025.210141380829, 7657.849307724477 9021.93739646412, 7650.642204825848 9019.358653812887, 7643.217045117258 9017.498748128548, 7635.645336945706 9016.37559131957, 7628 9016, 7620.354663054294 9016.37559131957, 7612.782954882742 9017.498748128548, 7605.357795174152 9019.358653812887, 7598.150692275523 9021.93739646412, 7591.231054527572 9025.210141380829, 7584.665521824471 9029.145370240401, 7578.517323835235 9033.705184637707, 7572.845671067449 9038.845671067449, 7567.705184637706 9044.517323835236, 7563.1453702404015 9050.66552182447, 7559.210141380829 9057.231054527572, 7555.93739646412 9064.150692275523, 7553.3586538128875 9071.357795174152, 7551.498748128548 9078.782954882741, 7550.375591319568 9086.354663054295, 7550 9094, 7550.375591319568 9101.645336945705, 7551.498748128548 9109.217045117259, 7553.3586538128875 9116.642204825848, 7555.93739646412 9123.849307724477, 7559.210141380829 9130.768945472428, 7563.1453702404015 9137.33447817553, 7567.705184637706 9143.482676164764, 7572.845671067449 9149.154328932551, 7578.517323835235 9154.294815362293, 7584.665521824471 9158.854629759599, 7591.231054527572 9162.789858619171, 7598.150692275523 9166.06260353588, 7605.357795174152 9168.641346187113, 7612.782954882742 9170.501251871452, 7620.354663054294 9171.62440868043, 7628 9172, 7635.645336945706 9171.62440868043, 7643.217045117258 9170.501251871452, 7650.642204825848 9168.641346187113, 7657.849307724477 9166.06260353588, 7664.768945472428 9162.789858619171, 7671.334478175529 9158.854629759599, 7677.482676164765 9154.294815362293, 7683.154328932551 9149.154328932551, 7688.294815362294 9143.482676164764, 7692.8546297595985 9137.33447817553, 7696.789858619171 9130.768945472428, 7700.06260353588 9123.849307724477, 7702.6413461871125 9116.642204825848, 7704.501251871452 9109.217045117259, 7705.624408680432 9101.645336945705, 7706 9094))
